"location","oblast","y2014","lon","lat","type"
"м. Сімферополь","Автономна Республіка Крим",338319,34.100156,44.948314,"місто"
"смт Аграрне","Автономна Республіка Крим",6093,34.056453,45.015613,"смт"
"смт Аерофлотський","Автономна Республіка Крим",2359,34.003713,45.019494,"смт"
"смт Гресівський","Автономна Республіка Крим",11509,34.027545,45.007508,"смт"
"смт Комсомольське","Автономна Республіка Крим",4892,34.393627,45.77728,"смт"
"м. Алушта","Автономна Республіка Крим",28295,34.410048,44.676379,"місто"
"смт Партеніт","Автономна Республіка Крим",6086,34.340752,44.576604,"смт"
"м. Армянськ","Автономна Республіка Крим",22286,33.691099,46.105835,"місто"
"м. Джанкой","Автономна Республіка Крим",35693,34.388371,45.709282,"місто"
"м. Євпаторія","Автономна Республіка Крим",107040,33.366861,45.190445,"місто"
"смт Заозерне","Автономна Республіка Крим",5023,33.279141,45.160023,"смт"
"смт Мирний","Автономна Республіка Крим",4210,33.034682,45.308109,"смт"
"смт Новоозерне","Автономна Республіка Крим",7393,33.117624,45.383978,"смт"
"м. Керч","Автономна Республіка Крим",144626,36.467352,45.3562,"місто"
"м. Красноперекопськ","Автономна Республіка Крим",29672,33.792133,45.953712,"місто"
"м. Саки","Автономна Республіка Крим",23391,33.603325,45.134296,"місто"
"м. Судак","Автономна Республіка Крим",15532,34.976157,44.850526,"місто"
"смт Новий Світ","Автономна Республіка Крим",1117,34.91208,44.82822,"смт"
"м. Феодосія","Автономна Республіка Крим",69040,35.382429,45.031929,"місто"
"смт Коктебель","Автономна Республіка Крим",2869,35.239462,44.960006,"смт"
"смт Курортне","Автономна Республіка Крим",337,36.342252,45.473942,"смт"
"смт Орджонікідзе","Автономна Республіка Крим",2650,35.357905,44.96366,"смт"
"смт Приморський","Автономна Республіка Крим",14975,35.476456,45.119002,"смт"
"смт Щебетовка","Автономна Республіка Крим",3601,35.157572,44.93928,"смт"
"м. Ялта","Автономна Республіка Крим",78200,34.166353,44.495273,"місто"
"м. Алупка","Автономна Республіка Крим",8528,34.04455,44.416327,"місто"
"смт Берегове","Автономна Республіка Крим",489,33.892555,44.405329,"смт"
"смт Виноградне","Автономна Республіка Крим",1406,35.850469,45.29342,"смт"
"смт Відрадне","Автономна Республіка Крим",694,33.733077,44.860755,"смт"
"смт Восход","Автономна Республіка Крим",456,34.217665,44.513525,"смт"
"смт Гаспра","Автономна Республіка Крим",11384,34.105761,44.430252,"смт"
"смт Голуба затока","Автономна Республіка Крим",443,33.986995,44.415007,"смт"
"смт Гурзуф","Автономна Республіка Крим",9152,34.291515,44.547382,"смт"
"смт Кацівелі","Автономна Республіка Крим",625,33.972047,44.393356,"смт"
"смт Кореїз","Автономна Республіка Крим",6337,34.08351,44.42769,"смт"
"смт Краснокам'янка","Автономна Республіка Крим",1021,34.289548,44.562875,"смт"
"смт Курпати","Автономна Республіка Крим",415,34.132486,44.442352,"смт"
"смт Лівадія","Автономна Республіка Крим",1636,34.145952,44.471446,"смт"
"смт Масандра","Автономна Республіка Крим",8623,34.186035,44.514701,"смт"
"смт Нікіта","Автономна Республіка Крим",2475,34.240455,44.511211,"смт"
"смт Ореанда","Автономна Республіка Крим",921,34.140086,44.457403,"смт"
"смт Паркове","Автономна Республіка Крим",500,33.909246,44.406649,"смт"
"смт Понизівка","Автономна Республіка Крим",384,33.951862,44.392951,"смт"
"смт Санаторне","Автономна Республіка Крим",490,33.824149,44.401117,"смт"
"смт Симеїз","Автономна Республіка Крим",3919,34.007674,44.405484,"смт"
"смт Совєтське","Автономна Республіка Крим",579,34.492468,45.568481,"смт"
"смт Форос","Автономна Республіка Крим",1996,33.787452,44.391746,"смт"
"м. Бахчисарай","Автономна Республіка Крим",26651,33.875119,44.751386,"місто"
"смт Куйбишеве","Автономна Республіка Крим",2441,33.86522,44.629274,"смт"
"смт Научний","Автономна Республіка Крим",780,34.011358,44.72607,"смт"
"смт Поштове","Автономна Республіка Крим",3214,33.963423,44.836785,"смт"
"м. Білогірськ","Автономна Республіка Крим",18252,34.59997,45.057123,"місто"
"смт Зуя","Автономна Республіка Крим",7156,34.315051,45.054296,"смт"
"смт Азовське","Автономна Республіка Крим",3813,34.567082,45.585464,"смт"
"смт Вільне","Автономна Республіка Крим",2059,34.303202,45.567964,"смт"
"м. Старий Крим","Автономна Республіка Крим",9478,35.090081,45.029132,"місто"
"смт Кіровське","Автономна Республіка Крим",7069,33.079284,45.544178,"смт"
"смт Красногвардійське","Автономна Республіка Крим",10779,34.947249,45.18157,"смт"
"смт Октябрське","Автономна Республіка Крим",11684,36.367737,45.36304,"смт"
"м. Щолкіне","Автономна Республіка Крим",11169,35.825065,45.428886,"місто"
"смт Леніне","Автономна Республіка Крим",7826,35.771409,45.294783,"смт"
"смт Багерове","Автономна Республіка Крим",3908,36.295809,45.379439,"смт"
"смт Нижньогірський","Автономна Республіка Крим",9436,34.734501,45.449737,"смт"
"смт Первомайське","Автономна Республіка Крим",8964,35.167552,45.063699,"смт"
"смт Роздольне","Автономна Республіка Крим",7291,34.853645,45.359487,"смт"
"смт Новоселівське","Автономна Республіка Крим",3427,33.598977,45.441839,"смт"
"смт Новофедорівка","Автономна Республіка Крим",6584,33.573959,45.09159,"смт"
"смт Гвардійське","Автономна Республіка Крим",12702,33.979476,45.58899,"смт"
"смт Молодіжне","Автономна Республіка Крим",7261,34.053489,45.004149,"смт"
"смт Миколаївка","Автономна Республіка Крим",2750,34.93055,45.267278,"смт"
"смт Совєтський","Автономна Республіка Крим",10069,34.928996,45.340396,"смт"
"смт Чорноморське","Автономна Республіка Крим",11092,32.702683,45.501978,"смт"
"м. Вінниця","Вінницька область",372116,28.468231,49.233118,"місто"
"м. Жмеринка","Вінницька область",35354,28.099356,49.012434,"місто"
"м. Козятин","Вінницька область",24180,28.834151,49.721124,"місто"
"смт Залізничне","Вінницька область",1004,28.786747,49.747843,"смт"
"м. Ладижин","Вінницька область",22783,29.241573,48.689781,"місто"
"м. Могилів-Подільський","Вінницька область",31832,27.802166,48.441047,"місто"
"м. Хмільник","Вінницька область",28275,27.956129,49.558149,"місто"
"м. Бар","Вінницька область",16380,27.683131,49.074948,"місто"
"смт Копайгород","Вінницька область",1294,27.801978,48.855133,"смт"
"м. Бершадь","Вінницька область",13098,29.525378,48.372785,"місто"
"смт Вороновиця","Вінницька область",6636,28.683108,49.103946,"смт"
"смт Десна","Вінницька область",1330,28.533269,49.284535,"смт"
"смт Стрижавка","Вінницька область",9074,28.480826,49.31227,"смт"
"м. Гайсин","Вінницька область",25879,29.388438,48.810963,"місто"
"смт Браїлів","Вінницька область",4739,28.153551,49.105368,"смт"
"м. Іллінці","Вінницька область",11360,29.208434,49.105096,"місто"
"смт Дашів","Вінницька область",3954,29.427713,49.004846,"смт"
"м. Калинівка","Вінницька область",19226,28.523091,49.44715,"місто"
"смт Бродецьке","Вінницька область",2298,28.623631,49.757673,"смт"
"смт Глухівці","Вінницька область",3425,28.726317,49.774315,"смт"
"смт Крижопіль","Вінницька область",8945,28.867694,48.381212,"смт"
"м. Липовець","Вінницька область",8691,29.062314,49.226529,"місто"
"смт Турбів","Вінницька область",6484,28.720056,49.346323,"смт"
"смт Літин","Вінницька область",6766,28.083582,49.327262,"смт"
"смт Вендичани","Вінницька область",3861,27.796462,48.615953,"смт"
"смт Муровані Курилівці","Вінницька область",5997,27.515271,48.722244,"смт"
"м. Немирів","Вінницька область",11861,28.843772,48.979415,"місто"
"смт Брацлав","Вінницька область",5635,28.944653,48.81457,"смт"
"смт Ситківці","Вінницька область",2332,29.201418,48.908538,"смт"
"смт Оратів","Вінницька область",2861,29.391008,49.176063,"смт"
"смт Піщанка","Вінницька область",5282,28.889056,48.205748,"смт"
"смт Рудниця","Вінницька область",1163,28.936218,48.259133,"смт"
"м. Погребище","Вінницька область",9814,29.2734,49.487026,"місто"
"смт Теплик","Вінницька область",6415,29.744917,48.66658,"смт"
"м. Гнівань","Вінницька область",12577,28.348567,49.091057,"місто"
"смт Тиврів","Вінницька область",4247,28.503804,49.012192,"смт"
"смт Сутиски","Вінницька область",6168,28.420692,49.042095,"смт"
"смт Томашпіль","Вінницька область",5507,28.119981,49.542661,"смт"
"смт Вапнярка","Вінницька область",7830,28.746727,48.531816,"смт"
"смт Тростянець","Вінницька область",7838,29.227748,48.512768,"смт"
"м. Тульчин","Вінницька область",15845,28.854642,48.673357,"місто"
"смт Кирнасівка","Вінницька область",5269,28.980019,48.592587,"смт"
"смт Шпиків","Вінницька область",3320,28.566543,48.789979,"смт"
"смт Чернівці","Вінницька область",2867,28.107369,48.542697,"смт"
"смт Чечельник","Вінницька область",5147,29.34823,48.216514,"смт"
"м. Шаргород","Вінницька область",6981,28.082468,48.753278,"місто"
"м. Ямпіль","Вінницька область",11329,28.277878,48.245053,"місто"
"м. Луцьк","Волинська область",216076,25.325412,50.747304,"місто"
"м. Володимир-Волинський","Волинська область",38964,24.325695,50.84817,"місто"
"м. Ковель","Волинська область",69032,24.710057,51.213341,"місто"
"м. Нововолинськ","Волинська область",53298,24.162471,50.736616,"місто"
"смт Жовтневе","Волинська область",4776,24.252033,50.663802,"смт"
"м. Устилуг","Волинська область",2218,24.157036,50.859872,"місто"
"м. Горохів","Волинська область",9172,24.764962,50.49934,"місто"
"м. Берестечко","Волинська область",1757,25.112017,50.357185,"місто"
"смт Мар'янівка","Волинська область",2824,24.817244,50.45363,"смт"
"смт Сенкевичівка","Волинська область",1291,25.038248,50.529091,"смт"
"смт Іваничі","Волинська область",6776,24.361763,50.639964,"смт"
"м. Камінь-Каширський","Волинська область",12190,24.965143,51.619933,"місто"
"м. Ківерці","Волинська область",14480,25.46148,50.832938,"місто"
"смт Олика","Волинська область",3138,25.816791,50.720692,"смт"
"смт Цумань","Волинська область",6371,25.884775,50.834496,"смт"
"смт Голоби","Волинська область",4104,25.01084,51.082556,"смт"
"смт Люблинець","Волинська область",4504,24.621241,51.185218,"смт"
"смт Локачі","Волинська область",3888,24.63689,50.738395,"смт"
"смт Рокині","Волинська область",1538,25.269151,50.832022,"смт"
"смт Торчин","Волинська область",4541,24.998704,50.763567,"смт"
"смт Любешів","Волинська область",5774,25.499245,51.76296,"смт"
"м. Любомль","Волинська область",10274,24.032782,51.223704,"місто"
"смт Головне","Волинська область",3006,24.075155,51.334492,"смт"
"смт Маневичі","Волинська область",10659,25.534064,51.292556,"смт"
"смт Колки","Волинська область",4040,25.678073,51.096768,"смт"
"смт Ратне","Волинська область",9843,24.525759,51.665898,"смт"
"смт Заболоття","Волинська область",4372,24.245359,51.632603,"смт"
"м. Рожище","Волинська область",13306,25.270094,50.913024,"місто"
"смт Дубище","Волинська область",1928,25.303889,50.929695,"смт"
"смт Стара Вижівка","Волинська область",5256,24.431759,51.440885,"смт"
"смт Турійськ","Волинська область",5775,24.524555,51.08839,"смт"
"смт Луків","Волинська область",3126,24.347569,51.233282,"смт"
"смт Шацьк","Волинська область",5357,23.930185,51.496839,"смт"
"м. Дніпропетровськ","Дніпропетровська область",993094,35.046181,48.464717,"місто"
"смт Авіаторське","Дніпропетровська область",2418,35.081305,48.367949,"смт"
"м. Вільногірськ","Дніпропетровська область",23766,34.028066,48.477583,"місто"
"м. Дніпродзержинськ","Дніпропетровська область",241475,34.614765,48.523027,"місто"
"смт Карнаухівка","Дніпропетровська область",6665,34.731178,48.469818,"смт"
"м. Жовті Води","Дніпропетровська область",47284,33.509056,48.345378,"місто"
"м. Кривий Ріг","Дніпропетровська область",652137,33.391843,47.910505,"місто"
"м. Марганець","Дніпропетровська область",48345,34.604273,47.646652,"місто"
"смт Мар'ївка","Дніпропетровська область",372,34.620658,47.615015,"смт"
"м. Нікополь","Дніпропетровська область",117857,34.394812,47.567457,"місто"
"м. Новомосковськ","Дніпропетровська область",71299,35.228772,48.637915,"місто"
"м. Орджонікідзе","Дніпропетровська область",41152,34.084202,47.653402,"місто"
"смт Гірницьке","Дніпропетровська область",360,33.559406,48.072104,"смт"
"смт Чортомлик","Дніпропетровська область",1375,34.14138,47.623603,"смт"
"м. Павлоград","Дніпропетровська область",109739,35.869532,48.531422,"місто"
"м. Першотравенськ","Дніпропетровська область",28994,36.400149,48.347444,"місто"
"м. Синельникове","Дніпропетровська область",31576,35.515739,48.317417,"місто"
"м. Тернівка","Дніпропетровська область",28853,36.08237,48.524561,"місто"
"м. Апостолове","Дніпропетровська область",14348,33.7342,47.659386,"місто"
"м. Зеленодольськ","Дніпропетровська область",13907,33.647639,47.568417,"місто"
"смт Васильківка","Дніпропетровська область",11958,36.029522,48.208186,"смт"
"смт Письменне","Дніпропетровська область",1248,35.805715,48.201743,"смт"
"смт Чаплине","Дніпропетровська область",3912,36.253463,48.124962,"смт"
"м. Верхньодніпровськ","Дніпропетровська область",16760,34.340168,48.642625,"місто"
"м. Верхівцеве","Дніпропетровська область",10062,34.253795,48.48524,"місто"
"смт Дніпровське","Дніпропетровська область",5677,34.450517,48.591765,"смт"
"смт Новомиколаївка","Дніпропетровська область",4162,34.381401,48.556814,"смт"
"м. Підгородне","Дніпропетровська область",19530,35.102343,48.574922,"місто"
"смт Кіровське","Дніпропетровська область",9285,34.881232,48.540443,"смт"
"смт Ювілейне","Дніпропетровська область",12947,35.078035,48.533648,"смт"
"смт Радушне","Дніпропетровська область",3813,33.493281,47.824218,"смт"
"смт Христофорівка","Дніпропетровська область",1433,33.094223,47.982832,"смт"
"смт Кринички","Дніпропетровська область",4268,34.456464,48.373599,"смт"
"смт Аули","Дніпропетровська область",4196,34.460497,48.554936,"смт"
"смт Щорськ","Дніпропетровська область",2735,34.117583,48.356114,"смт"
"смт Магдалинівка","Дніпропетровська область",6449,34.918225,48.915744,"смт"
"смт Межова","Дніпропетровська область",7520,36.727899,48.253758,"смт"
"смт Демурине","Дніпропетровська область",1130,36.471044,48.179891,"смт"
"смт Червоногригорівка","Дніпропетровська область",6600,34.524547,47.631801,"смт"
"м. Перещепине","Дніпропетровська область",10138,35.365092,49.014231,"місто"
"смт Гвардійське","Дніпропетровська область",6202,35.329123,48.734712,"смт"
"смт Губиниха","Дніпропетровська область",5637,35.25627,48.807872,"смт"
"смт Меліоративне","Дніпропетровська область",4267,35.401456,48.620718,"смт"
"смт Черкаське","Дніпропетровська область",4258,35.383471,48.704047,"смт"
"смт Петриківка","Дніпропетровська область",4743,34.442154,47.991781,"смт"
"смт Курилівка","Дніпропетровська область",2646,34.604138,48.575476,"смт"
"смт Миколаївка","Дніпропетровська область",1281,35.17446,48.785498,"смт"
"смт Петропавлівка","Дніпропетровська область",7462,36.440366,48.454135,"смт"
"смт Брагинівка","Дніпропетровська область",301,36.354595,48.488255,"смт"
"смт Покровське","Дніпропетровська область",10187,34.150659,47.553757,"смт"
"смт Просяна","Дніпропетровська область",5086,36.373765,48.119211,"смт"
"м. П'ятихатки","Дніпропетровська область",18886,33.702849,48.413737,"місто"
"смт Вишневе","Дніпропетровська область",2378,33.835422,48.029991,"смт"
"смт Лихівка","Дніпропетровська область",2045,33.917241,48.672887,"смт"
"смт Іларіонове","Дніпропетровська область",9022,35.272215,48.405765,"смт"
"смт Роздори","Дніпропетровська область",1776,35.703289,48.328722,"смт"
"смт Сад","Дніпропетровська область",480,34.844231,48.301045,"смт"
"смт Славгород","Дніпропетровська область",2284,35.513134,48.114339,"смт"
"смт Солоне","Дніпропетровська область",7641,34.876669,48.207958,"смт"
"смт Новопокровка","Дніпропетровська область",1920,34.603527,48.056021,"смт"
"смт Софіївка","Дніпропетровська область",7002,33.114992,48.003773,"смт"
"смт Томаківка","Дніпропетровська область",7133,34.749198,47.813261,"смт"
"смт Царичанка","Дніпропетровська область",7610,34.478185,48.946137,"смт"
"смт Широке","Дніпропетровська область",10412,34.825375,48.11452,"смт"
"смт Миколаївка","Дніпропетровська область",NA,35.17446,48.785498,"смт"
"смт Юр'ївка","Дніпропетровська область",2260,34.700635,49.025964,"смт"
"м. Донецьк","Донецька область",949825,37.80285,48.015877,"місто"
"м. Моспине","Донецька область",10745,38.067682,47.878243,"місто"
"смт Горбачево-Михайлівка","Донецька область",919,38.011582,47.850606,"смт"
"смт Ларине","Донецька область",2773,37.929485,47.882776,"смт"
"м. Авдіївка","Донецька область",35090,37.744864,48.145142,"місто"
"м. Артемівськ","Донецька область",77474,38.007279,48.604445,"місто"
"м. Соледар","Донецька область",11560,38.071347,48.687247,"місто"
"м. Часів Яр","Донецька область",13817,37.834345,48.587665,"місто"
"смт Красна Гора","Донецька область",642,38.018392,48.664396,"смт"
"м. Вугледар","Донецька область",15294,37.248266,47.779092,"місто"
"м. Горлівка","Донецька область",254416,38.029836,48.307051,"місто"
"смт Гольмівський","Донецька область",6981,38.079792,48.400501,"смт"
"смт Зайцеве","Донецька область",3346,38.032271,48.415854,"смт"
"смт Пантелеймонівка","Донецька область",7904,37.978309,48.204547,"смт"
"м. Дебальцеве","Донецька область",25525,38.413911,48.343773,"місто"
"м. Світлодарськ","Донецька область",12127,38.220647,48.435148,"місто"
"смт Миронівський","Донецька область",8027,38.27124,48.458389,"смт"
"м. Дзержинськ","Донецька область",34750,37.845969,48.395787,"місто"
"м. Артемове","Донецька область",5567,37.892196,48.370661,"місто"
"смт Кірове","Донецька область",10148,37.906569,48.388626,"смт"
"смт Курдюмівка","Донецька область",865,37.960136,48.468283,"смт"
"смт Ленінське","Донецька область",1588,37.913298,48.36771,"смт"
"смт Неліпівка","Донецька область",1101,37.832548,48.355599,"смт"
"смт Новгородське","Донецька область",10788,37.853039,48.315554,"смт"
"смт Петрівка","Донецька область",1110,37.782629,48.386896,"смт"
"смт Щербинівка","Донецька область",3585,37.782808,48.400943,"смт"
"м. Димитров","Донецька область",49519,37.268056,48.290969,"місто"
"м. Добропілля","Донецька область",30884,37.082841,48.468761,"місто"
"м. Білицьке","Донецька область",8627,37.180623,48.407421,"місто"
"м. Білозерське","Донецька область",15916,37.058605,48.536786,"місто"
"смт Водянське","Донецька область",1564,37.104113,48.409359,"смт"
"смт Новодонецьке","Донецька область",5886,36.982212,48.634772,"смт"
"м. Докучаєвськ","Донецька область",23641,37.678343,47.751946,"місто"
"м. Дружківка","Донецька область",59596,37.529007,48.620355,"місто"
"смт Олексієво-Дружківка","Донецька область",7670,37.614967,48.579434,"смт"
"смт Новогригорівка","Донецька область",380,38.41198,48.366321,"смт"
"смт Новомиколаївка","Донецька область",97,37.374192,48.886861,"смт"
"смт Райське","Донецька область",911,37.471309,48.57817,"смт"
"м. Єнакієве","Донецька область",81054,38.20525,48.231154,"місто"
"м. Юнокомунарівськ","Донецька область",13945,38.274304,48.228081,"місто"
"смт Дружне","Донецька область",679,38.283404,48.197299,"смт"
"смт Карло-Марксове","Донецька область",9734,38.158709,48.260195,"смт"
"смт Корсунь","Донецька область",2623,38.073234,48.209819,"смт"
"м. Жданівка","Донецька область",12301,38.260838,48.13753,"місто"
"смт Вільхівка","Донецька область",746,38.310883,48.112697,"смт"
"м. Кіровське","Донецька область",28155,38.360461,48.146398,"місто"
"м. Костянтинівка","Донецька область",76065,37.67528,47.955082,"місто"
"м. Краматорськ","Донецька область",162811,37.584344,48.738966,"місто"
"смт Біленьке","Донецька область",9407,37.631595,48.766777,"смт"
"смт Комишуваха","Донецька область",490,37.454348,48.643512,"смт"
"смт Красноторка","Донецька область",2975,37.526609,48.685891,"смт"
"смт Малотаранівка","Донецька область",3709,37.510906,48.661278,"смт"
"смт Олександрівка","Донецька область",416,38.048063,47.795002,"смт"
"смт Софіївка","Донецька область",855,37.513098,48.740808,"смт"
"смт Шабельківка","Донецька область",4412,37.486364,48.749227,"смт"
"смт Ясна Поляна","Донецька область",2148,37.526645,48.743506,"смт"
"смт Ясногірка","Донецька область",8273,37.552202,48.779941,"смт"
"м. Красний Лиман","Донецька область",22409,37.822442,48.964092,"місто"
"м. Красноармійськ","Донецька область",64533,37.179356,48.280891,"місто"
"м. Родинське","Донецька область",10641,37.210034,48.353103,"місто"
"смт Шевченко","Донецька область",1774,37.141142,48.223861,"смт"
"м. Макіївка","Донецька область",351820,37.96416,48.046444,"місто"
"смт Велике Оріхове","Донецька область",603,38.132585,48.086521,"смт"
"смт Високе","Донецька область",463,38.057414,47.943307,"смт"
"смт Вугляр","Донецька область",1086,38.060047,48.016595,"смт"
"смт Грузько-Зорянське","Донецька область",1346,38.082307,47.946041,"смт"
"смт Грузько-Ломівка","Донецька область",622,38.10322,47.913198,"смт"
"смт Гусельське","Донецька область",459,38.121581,47.994175,"смт"
"смт Землянки","Донецька область",1732,37.91125,48.131589,"смт"
"смт Красний Октябр","Донецька область",912,38.14686,48.082025,"смт"
"смт Кринична","Донецька область",4516,38.027231,48.127614,"смт"
"смт Колосникове","Донецька область",602,38.064305,48.043613,"смт"
"смт Лісне","Донецька область",136,38.134921,48.097318,"смт"
"смт Маяк","Донецька область",1193,38.031121,47.965236,"смт"
"смт Межове","Донецька область",1202,38.070736,47.966527,"смт"
"смт Нижня Кринка","Донецька область",13820,38.160478,48.114375,"смт"
"смт Пролетарське","Донецька область",3190,38.100318,48.013641,"смт"
"смт Свердлове","Донецька область",1487,38.062661,48.027617,"смт"
"смт Ясинівка","Донецька область",3647,37.944757,48.133447,"смт"
"м. Маріуполь","Донецька область",458533,37.543363,47.097132,"місто"
"смт Сартана","Донецька область",10779,37.688701,47.177347,"смт"
"смт Старий Крим","Донецька область",6051,37.484568,47.159483,"смт"
"смт Талаківка","Донецька область",4133,37.721885,47.18515,"смт"
"м. Новогродівка","Донецька область",15247,37.329914,48.210546,"місто"
"м. Селидове","Донецька область",23989,37.298697,48.148003,"місто"
"м. Гірник","Донецька область",11510,37.370365,48.055232,"місто"
"м.Українськ","Донецька область",11928,37.363349,48.097408,"місто"
"смт Вишневе","Донецька область",260,37.249065,48.15027,"смт"
"смт Гостре","Донецька область",660,37.401977,47.99154,"смт"
"смт Комишівка","Донецька область",430,37.468847,48.180378,"смт"
"смт Курахівка","Донецька область",3007,37.37536,48.027641,"смт"
"смт Цукурине","Донецька область",1970,37.309567,48.084337,"смт"
"м. Слов'янськ","Донецька область",116694,37.605292,48.853195,"місто"
"м. Миколаївка","Донецька область",15559,37.67528,47.955082,"місто"
"м. Святогірськ","Донецька область",4630,37.569809,49.040884,"місто"
"м. Сніжне","Донецька область",48003,38.768018,48.039366,"місто"
"смт Андріївка","Донецька область",2194,37.788477,47.851386,"смт"
"смт Бражине","Донецька область",316,38.832535,47.997461,"смт"
"смт Гірницьке","Донецька область",1170,38.832445,48.005504,"смт"
"смт Залісне","Донецька область",2421,38.814533,48.0331,"смт"
"смт Лиманчук","Донецька область",902,38.824145,48.01425,"смт"
"смт Никифорове","Донецька область",368,38.851292,48.007553,"смт"
"смт Первомайське","Донецька область",511,38.787215,47.996285,"смт"
"смт Первомайський","Донецька область",2827,38.787457,47.973501,"смт"
"смт Побєда","Донецька область",539,38.806744,47.979322,"смт"
"смт Сєверне","Донецька область",9981,38.694257,48.085775,"смт"
"м. Торез","Донецька область",56993,38.616849,48.025629,"місто"
"смт Пелагіївка","Донецька область",18008,38.612771,48.098931,"смт"
"смт Розсипне","Донецька область",5047,38.565663,48.129815,"смт"
"м. Харцизьк","Донецька область",58641,38.142404,48.040926,"місто"
